지역명,일시,관외 이동량
부산광역시 강서구,01,888559
부산광역시 금정구,01,612863
부산광역시 기장군,01,708384
부산광역시 남구,01,594546
부산광역시 동구,01,505623
부산광역시 동래구,01,833088
부산광역시 부산광역시진구,01,1438150
부산광역시 북구,01,437400
부산광역시 사상구,01,683845
부산광역시 사하구,01,485678
부산광역시 서구,01,375658
부산광역시 수영구,01,725978
부산광역시 연제구,01,743201
부산광역시 영도구,01,243947
부산광역시 중구,01,593333
부산광역시 해운대구광역시,01,1220204
대구광역시 남구,01,511110
대구광역시 달서구,01,1222462
대구광역시 달성군,01,640560
대구광역시 동구,01,1048590
대구광역시 북구,01,1002653
대구광역시 서구,01,520249
대구광역시 수성구,01,1057887
대구광역시 군위군,01,0
대구광역시 중구,01,1191304
광주광역시 광산구,01,991625
광주광역시 남구,01,477221
광주광역시 동구,01,674637
광주광역시 북구,01,979443
광주광역시 서구,01,1094926
대전광역시 대덕구,01,481540
대전광역시 동구,01,654988
대전광역시 서구,01,1198868
대전광역시 유성구,01,1057945
대전광역시 중구,01,760457
울산광역시 남구,01,1055144
울산광역시 동구,01,275521
울산광역시 북구,01,604925
울산광역시 울주군,01,688870
울산광역시 중구,01,449007
세종특별자치시,01,574848
강원특별시 강릉시,01,565563
강원특별시 고성군,01,148742
강원특별시 동해시,01,167985
강원특별시 삼척시,01,165310
강원특별시 속초시,01,389982
강원특별시 양구군,01,31360
강원특별시 양양군,01,155292
강원특별시 영월군,01,86133
강원특별시 원주시,01,482623
강원특별시 인제군,01,94794
강원특별시 정선군,01,189112
강원특별시 철원군,01,85264
강원특별시 춘천시,01,444582
강원특별시 태백시,01,92434
강원특별시 평창군,01,272745
강원특별시 홍천군,01,272303
강원특별시 화천군,01,86317
강원특별시 횡성군,01,172222
충청북도 괴산군,01,133919
충청북도 단양군,01,101135
충청북도 보은군,01,81343
충청북도 영동군,01,87658
충청북도 옥천군,01,132872
충청북도 음성군,01,277114
충청북도 제천시,01,244669
충청북도 증평군,01,81389
충청북도 진천군,01,216619
충청북도 청주시 상당구,01,526147
충청북도 청주시 서원구,01,511490
충청북도 청주시 청원구,01,500541
충청북도 청주시 흥덕구,01,851890
충청북도 충주시,01,318217
충청남도 계룡시,01,86327
충청남도 공주시,01,375022
충청남도 금산군,01,165271
충청남도 논산시,01,259701
충청남도 당진시,01,316687
충청남도 보령시,01,231164
충청남도 부여군,01,143071
충청남도 서산시,01,264252
충청남도 서천군,01,133310
충청남도 아산시,01,705135
충청남도 예산군,01,240046
충청남도 천안시 동남구,01,716164
충청남도 천안시 서북구,01,908231
충청남도 청양군,01,94012
충청남도 태안군,01,156480
충청남도 홍성군,01,192950
전북특별자치도 고창군,01,117373
전북특별자치도 군산시,01,378439
전북특별자치도 김제시,01,222334
전북특별자치도 남원시,01,168529
전북특별자치도 무주군,01,161472
전북특별자치도 부안군,01,138397
전북특별자치도 순창군,01,65923
전북특별자치도 완주군,01,392726
전북특별자치도 익산시,01,409529
전북특별자치도 임실군,01,94101
전북특별자치도 장수군,01,43140
전북특별자치도 전주시 덕진구,01,796559
전북특별자치도 전주시 완산구,01,800920
전북특별자치도 정읍시,01,192518
전북특별자치도 진안군,01,65628
전라남도 강진군,01,85097
전라남도 고흥군,01,132906
전라남도 곡성군,01,81850
전라남도 광양시,01,293658
전라남도 구례군,01,73608
전라남도 나주시,01,290576
전라남도 담양군,01,225894
전라남도 목포시,01,478343
전라남도 무안군,01,269447
전라남도 보성군,01,120241
전라남도 순천시,01,458853
전라남도 신안군,01,83258
전라남도 여수시,01,552767
전라남도 영광군,01,117435
전라남도 영암군,01,177476
전라남도 완도군,01,89286
전라남도 장성군,01,142028
전라남도 장흥군,01,80006
전라남도 진도군,01,83047
전라남도 함평군,01,100634
전라남도 해남군,01,149311
전라남도 화순군,01,177027
경상북도 경산시,01,566117
경상북도 경주시,01,814516
경상북도 고령군,01,110003
경상북도 구미시,01,555667
경상북도 김천시,01,251009
경상북도 문경시,01,177780
경상북도 봉화군,01,68773
경상북도 상주시,01,204963
경상북도 성주군,01,150586
경상북도 안동시,01,286116
경상북도 영덕군,01,136511
경상북도 영양군,01,26913
경상북도 영주시,01,161361
경상북도 영천시,01,252619
경상북도 예천군,01,111524
경상북도 울릉군,01,5636
경상북도 울진군,01,128360
경상북도 의성군,01,109000
경상북도 청도군,01,178655
경상북도 청송군,01,67430
경상북도 칠곡군,01,393584
경상북도 포항시 남구,01,678370
경상북도 포항시 북구,01,629092
경상남도 거제시,01,355875
경상남도 거창군,01,103520
경상북도 군위군,01,107049
경상남도 고성군,01,161873
경상남도 김해시,01,865498
경상남도 남해군,01,139776
경상남도 밀양시,01,240337
경상남도 사천시,01,291633
경상남도 산청군,01,123509
경상남도 양산시,01,675763
경상남도 의령군,01,71188
경상남도 진주시,01,487058
경상남도 창녕군,01,179450
경상남도 창원시 마산합포구,01,497432
경상남도 창원시 마산회원구,01,477305
경상남도 창원시 성산구,01,803433
경상남도 창원시 의창구,01,773627
경상남도 창원시 진해구,01,349600
경상남도 통영시,01,292138
경상남도 하동군,01,120241
경상남도 함안군,01,238889
경상남도 함양군,01,81821
경상남도 합천군,01,103925
제주특별자치도 서귀포시,01,887660
제주특별자치도 제주시,01,1149500
부산광역시 강서구,02,947068
부산광역시 금정구,02,611214
부산광역시 기장군,02,714354
부산광역시 남구,02,585066
부산광역시 동구,02,541037
부산광역시 동래구,02,800077
부산광역시 부산광역시진구,02,1478578
부산광역시 북구,02,393039
부산광역시 사상구,02,686809
부산광역시 사하구,02,471042
부산광역시 서구,02,390820
부산광역시 수영구,02,732178
부산광역시 연제구,02,750196
부산광역시 영도구,02,241368
부산광역시 중구,02,629175
부산광역시 해운대구광역시,02,1264993
대구광역시 남구,02,511942
대구광역시 달서구,02,1185460
대구광역시 달성군,02,638862
대구광역시 동구,02,1027830
대구광역시 북구,02,960919
대구광역시 서구,02,504923
대구광역시 수성구,02,1023982
대구광역시 군위군,02,0
대구광역시 중구,02,1268522
광주광역시 광산구,02,961985
광주광역시 남구,02,451530
광주광역시 동구,02,689937
광주광역시 북구,02,936004
광주광역시 서구,02,1081379
대전광역시 대덕구,02,495022
대전광역시 동구,02,663663
대전광역시 서구,02,1177712
대전광역시 유성구,02,1131759
대전광역시 중구,02,765586
울산광역시 남구,02,1041760
울산광역시 동구,02,274780
울산광역시 북구,02,602502
울산광역시 울주군,02,682991
울산광역시 중구,02,426734
세종특별자치시,02,566250
강원특별시 강릉시,02,601164
강원특별시 고성군,02,167317
강원특별시 동해시,02,145285
강원특별시 삼척시,02,153930
강원특별시 속초시,02,450714
강원특별시 양구군,02,27826
강원특별시 양양군,02,178734
강원특별시 영월군,02,79391
강원특별시 원주시,02,439045
강원특별시 인제군,02,89194
강원특별시 정선군,02,180234
강원특별시 철원군,02,77269
강원특별시 춘천시,02,423095
강원특별시 태백시,02,72619
강원특별시 평창군,02,235226
강원특별시 홍천군,02,245118
강원특별시 화천군,02,40008
강원특별시 횡성군,02,157369
충청북도 괴산군,02,108730
충청북도 단양군,02,100744
충청북도 보은군,02,74526
충청북도 영동군,02,71414
충청북도 옥천군,02,125840
충청북도 음성군,02,276498
충청북도 제천시,02,218680
충청북도 증평군,02,81317
충청북도 진천군,02,225039
충청북도 청주시 상당구,02,506611
충청북도 청주시 서원구,02,511483
충청북도 청주시 청원구,02,513095
충청북도 청주시 흥덕구,02,857847
충청북도 충주시,02,288705
충청남도 계룡시,02,81247
충청남도 공주시,02,328770
충청남도 금산군,02,150078
충청남도 논산시,02,239184
충청남도 당진시,02,292538
충청남도 보령시,02,213569
충청남도 부여군,02,124330
충청남도 서산시,02,237168
충청남도 서천군,02,117312
충청남도 아산시,02,747951
충청남도 예산군,02,253590
충청남도 천안시 동남구,02,741624
충청남도 천안시 서북구,02,942065
충청남도 청양군,02,74044
충청남도 태안군,02,164181
충청남도 홍성군,02,182427
전북특별자치도 고창군,02,99254
전북특별자치도 군산시,02,372084
전북특별자치도 김제시,02,201005
전북특별자치도 남원시,02,138302
전북특별자치도 무주군,02,118724
전북특별자치도 부안군,02,125489
